word,len,frequency,pmi,entropy,score
雷音寺,3,5.120811136484019e-05,6.971602196411444,1.800869938848383,0.9994947910308838
孙大圣,3,0.0002896458799073773,4.402813205088717,2.992242115653275,0.9994033575057983
两个,2,0.000806527753996233,4.065904538099362,3.0927117319494815,0.9992626905441284
一件,2,0.00010561672968998289,3.3203810660980957,3.224359042876477,0.9991719126701355
李天王,3,9.121444836862159e-05,5.544775861501283,2.9134177188682675,0.9986733198165894
几年,2,5.600887180529396e-05,4.035457616736969,2.1627478372358686,0.9985302686691284
几个,2,0.00022083498026087333,3.3938927382697526,3.3319142430004884,0.9985171556472778
当年,2,8.481343444801656e-05,4.319402791754438,2.727091248394954,0.9977896213531494
五百年,3,7.681216704726028e-05,6.141385115018582,1.1563745537147718,0.9976580142974854
唐三藏,3,8.481343444801656e-05,3.144117647371147,2.9921175442699095,0.9975072145462036
不敢,2,0.0005328844088903682,3.7792633624535057,3.0519235797606203,0.997465968132019
王母,2,5.920937876559647e-05,3.3967920002682273,2.8707533410548463,0.9973081946372986
当时,2,0.00013922205277315926,4.042301140730365,2.3394702062887527,0.9969419240951538
八戒沙僧,4,0.00010401647620983163,3.6605394979908565,2.942196855463028,0.9968001842498779
下界,2,8.641368792816783e-05,4.091771290019775,2.76960153786199,0.9959918260574341
不能,2,0.00030244790774858736,3.352312419970267,3.419355314386731,0.9959113597869873
法力,2,9.281470184877285e-05,4.999577871439286,2.1977543629639205,0.9956662058830261
谢恩,2,6.0809632245747726e-05,5.308247568099498,1.5721434656169213,0.9952465295791626
上界,2,5.7609125285445216e-05,3.4702890165265377,2.4323083328565636,0.9927775859832764
大闹天宫,4,5.600887180529396e-05,4.691040360799821,1.5733788560749007,0.9921711087226868
芭蕉扇,3,5.44086183251427e-05,7.536499686766042,2.1405927830648928,0.9910162687301636
列位,2,9.281470184877285e-05,6.9775754452472425,2.002199010593977,0.9893895387649536
念动,2,5.600887180529396e-05,4.714112608715036,1.4400879351287592,0.987881064414978
走出,2,0.00012962053189225173,3.135727939517129,2.482380813942449,0.9876047372817993
不识,2,9.601520880907536e-05,3.40523978018016,3.1838640416290778,0.9866153001785278
合掌,2,0.00010081596924952912,6.826435370919161,2.8321126778866046,0.9861241579055786
在此,2,0.0003600570330340326,3.3081812486782507,3.9348466612266737,0.9853047132492065
美猴王,3,6.721064616635275e-05,5.498255845866391,2.8667648443718026,0.9846178889274597
十分欢喜,4,5.2808364844991444e-05,6.359706698532725,1.1719798785046576,0.9845770001411438
孙行者,3,0.00033925373779206624,3.3841840783553847,3.269254779108415,0.983106791973114
牛魔王,3,6.0809632245747726e-05,5.421161905534107,2.718137880675067,0.980958878993988
兄弟,2,0.0003856610887164527,5.709808123314286,2.4584316201820466,0.9748648405075073
拜佛求经,4,6.56103926862015e-05,6.619817237766904,1.4623426104840846,0.9720684289932251
保唐僧,3,8.481343444801656e-05,4.774696828939643,2.331163422761161,0.9699256420135498
呆子,2,0.0005952942946162673,5.404719711764474,1.9288749713402413,0.9697310328483582
伯钦,2,7.841242052741154e-05,8.341539187146077,2.2131163603106243,0.967267632484436
金睛,2,7.201140660680652e-05,5.395904095921308,2.026959105454379,0.966513454914093
揭谛,2,0.00011841875753119294,8.33291304157153,2.300868119389556,0.9657292366027832
闹天宫,3,8.641368792816783e-05,7.03728380659474,1.504886959898187,0.9653891324996948
雷音,2,0.00011201774361058792,6.416279147686313,2.0845954491577072,0.958915114402771
施礼,2,8.00126740075628e-05,5.812189708716371,1.0594731731247813,0.9587963819503784
樵子,2,6.881089964650401e-05,5.012245887178333,1.9122183343695616,0.9568778276443481
耍子,2,9.121444836862159e-05,4.667394958167527,2.4228485742700725,0.9565127491950989
东土大唐,4,8.961419488847034e-05,6.207757840586015,1.5282863859091882,0.9559198021888733
祖师,2,0.0001232195179716467,4.58406694156653,1.6668507501202061,0.9543520212173462
变作,2,0.0002576408103043522,5.460309080488726,2.6255657196890936,0.9530583620071411
宝杖,2,7.361166008695777e-05,5.451306079586726,1.9569717367134776,0.9520419836044312
弼马温,3,6.881089964650401e-05,8.783911534911557,2.4518752062075517,0.9518847465515137
莫想,2,7.681216704726028e-05,4.7395913342500195,1.4185466713626327,0.9485623836517334
西天取经,4,8.641368792816783e-05,6.575706539319431,1.3122893484750868,0.9434845447540283
真君,2,7.201140660680652e-05,4.292738556961729,2.6933036888393453,0.9431753158569336
四众,2,0.00011201774361058792,3.9711051729258147,2.5273551207692444,0.9419698715209961
那妖王,3,5.600887180529396e-05,3.1759239681002622,1.714851428943387,0.9400373697280884
金箍棒,3,0.0001744276293364869,6.280589488380132,2.6894058808481662,0.9376295804977417
钵盂,2,5.44086183251427e-05,8.9343343446248,1.7641650695844018,0.937455952167511
宝殿,2,8.961419488847034e-05,4.6869596280889185,1.8668019561805933,0.9361826181411743
罗刹,2,8.641368792816783e-05,7.473439407832501,2.392425782142869,0.9288853406906128
打死,2,0.0001712271223761844,4.581266041643169,2.692874786454544,0.928165078163147
光蕊,2,8.801394140831908e-05,6.617655529862189,2.3837440277934467,0.9276250004768372
